"Product_id","Warehouse_id","Store_date","Store_quantity"
"P15957424","W65162770",2021-10-03,43
"P44116414","W551547553",2020-12-30,17
"P64188193","W00935712",2022-08-16,16
"P48287238","W49967790",2022-01-12,34
"P15616370","W118220500",2022-06-04,8
"P48785223","W636293326",2021-12-10,69
"P63431602","W679380827",2020-03-01,12
"P65741732","W76398001",2022-02-21,59
"P61395791","W118220500",2022-08-02,95
"P12561701","W03786231",2021-11-27,23
"P99996011","W02680815",2021-08-08,66
"P85487175","W51224154",2021-12-16,15
"P22744492","W437420090",2020-05-15,37
"P32414713","W64764251",2021-09-08,41
"P98612339","W21695911",2022-02-21,79
"P95393997","W21130533",2021-12-31,88
"P70867799","W58980624",2021-11-04,73
"P48111266","W06151311",2021-03-30,75
"P15931711","W01155922",2021-04-19,74
"P59416778","W489512048",2021-06-08,49
"P33729106","W37000840",2021-11-23,39
"P14953289","W65643334",2020-06-29,28
"P80123273","W489517039",2020-04-27,17
"P35553822","W118220500",2021-01-30,37
"P58223547","W51224154",2020-05-17,35
"P70867799","W489517039",2021-03-06,82
"P35317573","W52959965",2020-09-18,78
"P36992527","W06151311",2020-10-08,61
"P10188164","W49997356",2020-12-22,71
"P13569922","W58194013",2022-05-24,45
"P94668096","W65643334",2020-12-16,31
"P96677758","W58980624",2022-04-23,3
"P54446208","W489513139",2022-03-21,34
"P21444532","W51346236",2020-10-06,25
"P33729106","W42254220",2021-12-12,75
"P75953482","W489512048",2021-07-30,80
"P45936394","W06151311",2020-11-13,57
"P49751701","W76125784",2020-03-14,99
"P42146558","W52959965",2020-06-04,36
"P60375192","W548685918",2022-12-11,7
"P59897514","W39765004",2020-05-30,10
"P32662825","W489517039",2020-09-27,20
"P54232862","W10812524",2020-06-15,62
"P49267362","W37000840",2022-01-02,17
"P92792924","W64764251",2022-04-02,85
"P46102483","W49997356",2021-08-20,78
"P19201199","W00935712",2021-12-16,3
"P29264607","W489512048",2021-07-25,52
"P38341000","W434060006",2020-09-07,78
"P26482200","W548685918",2022-08-27,96
"P23885151","W10812524",2022-08-28,30
"P37294983","W49967790",2022-09-27,35
"P30382608","W03786231",2021-06-07,78
"P61449978","W41190210",2022-12-21,17
"P15402604","W43419857",2021-09-27,11
"P49965352","W13537308",2021-08-30,1
"P47165693","W551544739",2020-07-11,73
"P78537269","W06151311",2022-10-04,59
"P23504091","W41190210",2022-06-25,91
"P43586219","W437420090",2022-11-18,67
"P36933022","W575200434",2021-04-19,52
"P59757555","W51346236",2021-04-16,44
"P18572795","W49483272",2020-01-05,22
"P93988828","W51224154",2022-08-19,44
"P12648930","W489513139",2021-02-28,48
"P19371997","W02680815",2022-03-25,41
"P96472289","W118220500",2020-08-07,94
"P31286465","W02680815",2022-06-05,73
"P61449978","W438570145",2022-10-24,15
"P83352663","W06151311",2020-07-10,46
"P10188164","W545693807",2022-06-09,35
"P31286465","W39765004",2022-12-16,8
"P52957471","W438570145",2021-08-01,48
"P16785909","W489517039",2021-12-25,65
"P86402575","W49997356",2021-09-04,90
"P92803982","W37000840",2020-08-04,1
"P15957424","W43419857",2020-04-11,29
"P36735621","W64764251",2020-01-02,62
"P13782125","W438570145",2020-10-01,22
"P40833003","W01155922",2020-10-15,23
"P92146041","W49967790",2022-06-17,31
"P13569922","W76398001",2020-07-10,11
"P44213668","W21695911",2021-12-28,94
"P94875199","W489513139",2022-04-08,37
"P94875199","W03786231",2022-04-06,95
"P91809454","W489512048",2020-08-11,94
"P73777011","W36800532",2021-08-07,24
"P26826691","W551547553",2022-02-23,26
"P99842537","W01155922",2022-08-31,90
"P41899275","W00935712",2021-05-11,40
"P17909696","W369872259",2021-01-03,3
"P92965614","W58980624",2022-05-12,20
"P59852909","W76398001",2022-08-06,85
"P59897514","W575200434",2022-02-18,14
"P36329652","W49967790",2020-12-05,16
"P85235702","W13537308",2021-07-22,91
"P61839389","W21695911",2020-06-27,80
"P13263309","W636293326",2021-11-05,99
"P74135058","W41190210",2020-05-12,14
"P77449617","W489517039",2021-03-31,90
"P18722193","W434060006",2020-04-17,81
"P39731603","W65643334",2022-11-26,63
"P46102483","W68462162",2021-10-27,31
"P82566347","W489513139",2022-04-07,17
"P55495888","W21695911",2021-01-01,84
