"Product_id","Supplier_id","Product_cost","Quantity"
"P80167548","SUP136871057",91.6412649452541,43
"P69694346","SUP166618280",121.401498034713,27
"P23969997","SUP191864249",42.6027701531039,95
"P43586219","SUP335813809",210.681692610802,44
"P82479977","SUP262728222",76.1060907057063,39
"P18722193","SUP339148131",54.8503714158372,12
"P46102483","SUP129224270",293.025853682318,81
"P38753116","SUP142524398",231.039332012475,82
"P27202681","SUP136665271",20.6358845032281,41
"P47491099","SUP179344382",101.299835421657,39
"P23115354","SUP136665271",6.06058462981356,34
"P77561744","SUP195184466",99.3443413555562,53
"P51373352","SUP135710883",12.649261861779,28
"P33372053","SUP284008125",247.466936391769,75
"P12478111","SUP224448032",124.334682958508,53
"P74822795","SUP122284583",118.336691883111,94
"P57427090","SUP169767088",127.237935814287,27
"P13472415","SUP224698208",52.9472310905149,83
"P20734556","SUP195739214",165.21367913593,60
"P28102025","SUP283070800",44.4233548838458,56
"P90503710","SUP305385506",33.7390176342772,56
"P65741732","SUP246730485",651.266666693028,12
"P86575409","SUP146303725",36.2286379424892,79
"P10456729","SUP246839810",93.1316546277744,57
"P98612339","SUP134982297",28.7899841133534,64
"P98132648","SUP576154144",70.3371107123494,53
"P69461901","SUP214873042",119.272742050861,40
"P45199205","SUP169767088",212.818467099441,56
"P31833418","SUP926577248",654.095035688213,61
"P79675714","SUP146303725",41.7223795464262,70
"P16916593","SUP114427716",204.750465625638,29
"P90702913","SUP114427716",688.331369719088,79
"P21121307","SUP247151522",160.684617159113,60
"P13745599","SUP112426010",34.5076439986187,65
"P46931127","SUP100395220",22.71829681896,95
"P64131670","SUP198078780",19.1770970453974,53
"P21441091","SUP154356472",95.8341321425755,53
"P63569529","SUP267200255",127.575016246398,67
"P47172400","SUP828561200",66.6618957333232,43
"P61447074","SUP293268870",201.040759476993,79
"P56993765","SUP159407557",45.6440589911975,83
"P78289944","SUP195184466",79.294199119733,16
"P46637021","SUP270987025",586.870673459676,26
"P99842537","SUP204457471",80.7774251058195,49
"P48296294","SUP270987025",540.557308163866,62
"P14744963","SUP243659080",108.577852343942,46
"P99335403","SUP251586871",86.9830550446878,88
"P36837066","SUP203374023",127.24599589394,90
"P82814085","SUP133509984",387.450245550272,24
"P36928752","SUP156300936",89.7636805678171,54
"P11281448","SUP218582517",108.680047616226,58
"P64884205","SUP259593110",8.82478776609886,90
"P33926222","SUP280438548",27.3463785770202,30
"P45199205","SUP146303725",212.999690439596,39
"P31796113","SUP113427036",153.459983817468,45
"P56729689","SUP265269126",174.633016226918,63
"P60375192","SUP131406229",196.039885870653,75
"P38683780","SUP243659080",221.199851611108,21
"P59867097","SUP795028826",220.64739356893,36
"P93464793","SUP241058304",642.344926106894,76
"P98612339","SUP316833253",29.2729091737769,28
"P76303988","SUP656913471",41.3606348845835,43
"P34927127","SUP122284583",112.204400019618,33
"P69905259","SUP183296109",506.331982501553,45
"P32383673","SUP320400027",123.913678052152,36
"P63569529","SUP186921538",113.579537461646,87
"P77711784","SUP679090552",194.041422731243,49
"P10458194","SUP311982157",37.7103654546469,58
"P62536520","SUP141435801",133.605943664856,94
"P59416778","SUP488169079",81.936416851637,71
"P21857128","SUP695839034",198.360944370387,31
"P71686912","SUP476888678",3.10857003280579,96
"P74774577","SUP154356472",32.4090593957677,33
"P11549408","SUP284008125",188.879536359448,46
"P23115354","SUP303200139",7.58184517357603,45
"P21669181","SUP335813809",115.892899933449,54
"P80579957","SUP102667751",25.1592552588219,68
"P90503710","SUP155467998",31.1290692803282,57
"P82479977","SUP795028826",79.2260348002596,86
"P21857128","SUP226432649",176.486218670711,13
"P55206620","SUP129209784",9.89068565704068,72
"P36329652","SUP114427716",25.2484806344927,25
"P77923787","SUP159126633",629.79739244449,71
"P58474530","SUP232333075",19.4099088515975,32
"P20154366","SUP251725474",25.0430667857006,41
"P47172400","SUP113427036",61.8609807438997,32
"P60375192","SUP125198230",198.312601114415,78
"P67275057","SUP144153284",77.9325392311914,85
"P94668096","SUP136665271",103.810985991638,63
"P83352663","SUP679090552",202.148460975844,92
"P41388769","SUP293926685",183.785983765894,67
"P62685206","SUP204457471",58.7690841790026,25
"P61141902","SUP222889906",115.61230390196,53
"P59757555","SUP218950278",72.88115897165,19
"P36928752","SUP316833253",89.7321549399616,68
"P86673349","SUP258163777",192.012453310027,17
"P48296294","SUP260054113",476.059208902903,72
"P65983555","SUP131299122",29.6214901931658,29
"P95573042","SUP112426010",105.366115716379,27
"P36329652","SUP185486546",28.8127211014805,47
"P77216116","SUP424904370",199.251207427161,40
"P99996011","SUP290451107",290.109149343568,43
"P18722193","SUP134982297",55.2751431547988,58
"P38753116","SUP226905544",280.22182995753,68
"P92803982","SUP195184466",6.94924974283855,100
"P85664224","SUP129224270",232.675646503926,85
"P34297538","SUP259205684",140.478974395886,86
"P67803963","SUP267200255",6.67363040761615,37
"P94622945","SUP311982157",102.374152274381,59
"P62423978","SUP272155500",131.456340430064,37
"P59867097","SUP290451107",187.380947279419,53
"P83352663","SUP151971428",245.996635569752,16
"P79675714","SUP272769681",37.8604866495618,83
"P30536604","SUP107618171",39.9919008773863,81
"P37952537","SUP243659080",294.275897575259,85
"P70205893","SUP283070800",46.348293502599,55
"P16785909","SUP695839034",231.193593354245,41
"P16916593","SUP246730485",187.326115652986,94
"P81392925","SUP581298570",237.636455696302,67
"P69882716","SUP339148131",249.372688818962,28
"P52957471","SUP178275560",87.5840744636943,97
"P81774707","SUP131798677",95.159827380304,82
"P49751701","SUP242348575",184.335483293325,17
"P54713302","SUP131798677",195.560364797306,99
"P63223251","SUP185486546",255.399213591619,50
"P15957424","SUP293926685",15.4491522883576,51
"P31286465","SUP294192046",162.993772549839,48
"P50833741","SUP195184466",5.22274621608993,32
"P44807534","SUP200579943",255.281854352222,36
"P71694575","SUP760221969",269.853010256078,13
"P63569529","SUP224698208",113.866608332074,43
"P22906576","SUP114427716",754.180310384832,35
"P86402575","SUP820077324",13.8757013026568,56
"P26262802","SUP695839034",158.223296529012,73
"P36735621","SUP226432649",22.1025533156436,74
"P13981213","SUP173547559",49.0008378305248,80
"P19935373","SUP133509984",78.1686348441818,26
"P49267362","SUP172597346",71.2264472967407,52
"P62536520","SUP258163777",140.407060225861,45
"P52957471","SUP203374023",88.4364252294393,47
"P69461901","SUP264619357",110.524809271136,93
"P99996011","SUP130095879",308.552622734528,69
"P92929889","SUP201639405",86.6547847241936,26
"P83414248","SUP290964838",178.087908571126,73
"P40447819","SUP201639405",15.3143001330271,68
"P92965614","SUP160985008",80.6507098127011,35
"P56508579","SUP132825464",108.413073967854,90
"P16214409","SUP293268870",41.5830438648717,41
"P14375300","SUP191864249",95.805433675199,99
"P15957424","SUP226905544",18.6485880655003,80
"P66191469","SUP256273530",285.83329413662,78
"P24518204","SUP275620523",563.108021740757,38
"P53696947","SUP159432385",195.098747119742,97
"P13508452","SUP260054113",225.094330723843,30
"P53438658","SUP160985008",180.136524915066,57
"P42945843","SUP155467998",16.941353628289,94
"P44893051","SUP247151522",103.000682915823,46
"P37952537","SUP106937126",281.326645335016,20
"P90263233","SUP272155500",117.381463419378,67
"P39731603","SUP182315671",265.102613577902,96
"P31286465","SUP325358843",170.201972895652,20
"P66719343","SUP581298570",137.291690411224,96
"P37231300","SUP295630905",120.403888434673,31
"P77451807","SUP117295279",331.837524075427,26
"P82479977","SUP316833253",73.9175402463118,88
"P82197036","SUP337535546",801.049831026144,43
"P42945843","SUP228032136",19.0833708751043,82
"P89555698","SUP203374023",123.679570760905,44
"P66191469","SUP290451107",246.211924732139,13
"P85472117","SUP695839034",22.5843493380934,50
"P15931711","SUP141435801",96.3642142433799,84
"P56248922","SUP207257196",194.405648368813,92
"P10188164","SUP273951622",109.657992089614,50
"P75518282","SUP840378313",412.203672710476,51
"P75528934","SUP292038086",232.738656535561,25
"P10603435","SUP112214886",477.195402143162,22
"P39805594","SUP259205684",68.6476393009136,33
"P53696947","SUP106937126",255.223995626801,95
"P16214409","SUP232333075",42.7005710877059,86
"P37952537","SUP216261676",247.386725600741,56
"P53133956","SUP183296109",165.476646481481,13
"P52784962","SUP325358843",326.443454187245,81
"P15499527","SUP272155500",185.658286455258,19
"P33926222","SUP154356472",24.3140217077876,46
"P81392925","SUP166618280",287.476746573714,27
"P43542510","SUP144153284",115.488192898699,87
"P26594134","SUP274260887",121.935292470523,31
"P32383673","SUP443090128",148.530068145458,28
"P41899275","SUP228032136",10.6204298824616,92
"P92803982","SUP122284583",7.82671064997744,59
"P14375300","SUP112426010",101.220634955843,47
"P10975669","SUP173547559",85.573168405652,49
"P47165693","SUP892567108",197.486066070186,16
"P54574264","SUP185486546",443.268433806831,45
"P37558138","SUP290964838",36.7491904832673,21
"P70523514","SUP488169079",67.3253393491869,19
"P95393997","SUP155078486",199.022936332578,69
"P52957471","SUP113427036",97.6149343867928,19
"P19729934","SUP201639405",43.5182535848722,88
"P15658644","SUP588129541",235.499168882178,83
"P92909603","SUP207257196",25.746370467665,84
"P37294983","SUP463149069",18.2065360560098,53
"P86402575","SUP155467998",16.2475564392011,70
"P47948162","SUP202756351",21.223055431213,63
"P66191469","SUP135411427",280.537129383658,75
"P29264607","SUP243659080",188.106561717615,42
"P82814085","SUP337535546",429.376776495792,30
"P64927743","SUP820077324",17.0396099835655,28
"P82284372","SUP232115291",178.223244251129,88
"P78289944","SUP191864249",85.1857747974258,54
"P33452207","SUP117295279",294.996455412996,15
"P97429604","SUP293926685",232.843163695464,76
"P64884205","SUP186921538",9.08596293659834,99
"P32219071","SUP179344382",66.206555881699,45
"P54252623","SUP265977472",45.2201732714251,83
"P17981239","SUP135411427",262.303974545806,76
"P70126000","SUP133235870",132.447426081389,13
"P92217517","SUP144153284",46.8819099031538,47
"P65741732","SUP284008125",492.45331916392,88
"P91465745","SUP795028826",147.842774947288,48
"P89694349","SUP146303725",185.698650679019,75
"P32897218","SUP186921538",67.2129283629134,97
"P70177835","SUP179344382",5.84240866852016,22
"P52204796","SUP391286527",252.006674070201,72
"P45626479","SUP132315598",30.6878159727515,33
"P47988011","SUP265977472",75.6941610146295,79
"P40833003","SUP241058304",238.462534349613,75
"P92929889","SUP136665271",96.8047678716555,39
"P54252623","SUP303365953",39.235698773175,21
"P66752896","SUP335813809",61.9571363092482,99
"P31286465","SUP463149069",166.271459594535,50
"P27202681","SUP157544725",26.6346630823887,68
"P51338421","SUP293926685",77.2391497478187,53
"P69127521","SUP287888056",591.715258653571,11
"P63223251","SUP247151522",289.766479742299,69
"P44114070","SUP179344382",66.7454807923213,52
"P39885819","SUP155078486",187.325439511147,50
"P56248922","SUP164456819",225.721103737584,65
"P80579957","SUP283355172",25.6678605548213,85
"P47988011","SUP261309764",75.2382281729747,74
"P66459393","SUP588129541",280.471121146381,36
"P37231300","SUP169767088",134.301711836934,43
"P42945843","SUP136665271",18.906184385296,59
"P46637021","SUP275620523",677.268055135353,48
"P92792924","SUP224698208",23.9572132919594,37
"P82406876","SUP146303725",6.1502038569306,78
"P82906066","SUP359315989",63.5050455684982,56
"P86575409","SUP249760074",44.7315768735369,38
"P94668096","SUP144153284",99.8482966407949,63
"P83352663","SUP581298570",245.815459262513,30
"P32414713","SUP668506718",156.24562199806,78
"P76573321","SUP224698208",96.1068278626206,21
"P93464793","SUP114427716",659.752440911139,45
"P85487175","SUP335813809",174.293543490752,77
